,tweet_id,Final_Class,Class,Irony
0,1462002288835403777,pos,pos,no
1,1354381987507744771,neg_ir,neg,yes
2,1454050817821003783,neg_ir,neg,yes
3,1393675898960982016,neut,neut,no
4,1417876270705164289,neut,neut,no
5,1365540244909682691,neut,neut,no
6,1417124838326603779,neut,neut,no
7,1392351773986377729,neg,neg,no
8,1407018572673654785,neg_ir,neg,yes
9,1417835634731986947,neut,neut,no
10,1416135641499328515,neg_ir,neg,yes
11,1404846756546949121,neg,neg,no
12,1420705440372043777,neg,neg,no
13,1389881970667233280,neut,neut,no
14,1346857619919659008,neg,neg,no
15,1445679742095540228,neut,neut,no
16,1345393150538473473,neut,neut,no
17,1405607000583573505,neg_ir,neg,yes
18,1368080403823788032,neut,neut,no
19,1405171335786020871,neg_ir,neg,yes
20,1349079690070413314,neg_ir,neg,yes
21,1365395868044701709,neg_ir,neg,yes
22,1407023694225027077,neut,neut,no
23,1458085850101731328,neut,neut,no
24,1389163668181499908,neg_ir,neg,yes
25,1389562719980904451,neg,neg,no
26,1446749407915958273,neut,neut,no
27,1416109147481849859,neg,neg,no
28,1474033532611739649,neut,neut,no
29,1381637548297093122,neg,neg,no
30,1415603723146076160,pos,pos,no
31,1376456485543276544,neg,neg,no
32,1352591183416074241,neg,neg,no
33,1394978468937486337,neg,neg,no
34,1362859747037306883,neg,neg,no
35,1456253520676491273,neut,neut,no
36,1468573810773446665,neut,neut,no
37,1362040518641938435,neg_ir,neg,yes
38,1469649743487946759,pos_ir,pos,yes
39,1428592514118914048,neg_ir,neg,yes
40,1358674161707737088,misto,mix,no
41,1393247609238794240,neg_ir,neg,yes
42,1383107677979602951,neut,neut,no
43,1453128448579457024,neg,neg,no
44,1405804128664686592,pos,pos,no
45,1387027509913456641,pos,pos,no
46,1382771297021755392,neg,neg,no
47,1435899832456073218,neut,neut,no
48,1458033704484446210,neg,neg,no
49,1459079038501371924,neut,neut,no
50,1422210141546500096,neut,neut,no
51,1391473157379330048,neg,neg,no
52,1407636265927954433,misto,mix,no
53,1409874381732519943,neg,neg,no
54,1411802619287384071,pos_ir,pos,yes
55,1411032512969809921,neut,neut,no
56,1413544546194104320,neut,neut,no
57,1395510684608339971,neut,neut,no
58,1367103460668227589,neut,neut,no
