,Unnamed: 0,tweet_id,Positive,Negative,Neutral,Irony
0,0,1462002288835403777,yes,no,no,no
1,1,1354381987507744771,no,yes,no,yes
2,2,1454050817821003783,no,yes,no,yes
3,3,1393675898960982016,no,no,yes,no
4,4,1417876270705164289,no,no,yes,no
5,5,1365540244909682691,no,no,yes,no
6,6,1417124838326603779,no,no,yes,no
7,7,1392351773986377729,no,yes,no,no
8,8,1407018572673654785,no,yes,no,no
9,9,1417835634731986947,no,no,yes,no
10,10,1416135641499328515,no,yes,no,no
11,11,1404846756546949121,no,yes,no,no
12,12,1420705440372043777,no,yes,no,no
13,13,1389881970667233280,no,no,yes,no
14,14,1346857619919659008,no,yes,no,no
15,15,1445679742095540228,no,no,yes,no
16,16,1345393150538473473,no,no,yes,no
17,17,1405607000583573505,no,yes,no,yes
18,18,1368080403823788032,no,no,yes,no
19,19,1405171335786020871,no,yes,no,yes
20,20,1349079690070413314,no,yes,no,no
21,21,1365395868044701709,no,yes,no,yes
22,22,1407023694225027077,no,yes,no,yes
23,23,1458085850101731328,no,no,yes,no
24,24,1389163668181499908,no,yes,no,yes
25,25,1389562719980904451,no,yes,no,no
26,26,1446749407915958273,no,no,yes,no
27,27,1416109147481849859,no,yes,no,no
28,28,1474033532611739649,no,no,yes,no
29,29,1381637548297093122,no,yes,no,no
30,30,1415603723146076160,no,yes,no,yes
31,31,1376456485543276544,no,yes,no,no
32,32,1352591183416074241,no,yes,no,no
33,33,1394978468937486337,no,yes,no,no
34,34,1362859747037306883,no,yes,no,no
35,35,1456253520676491273,no,no,yes,no
36,36,1468573810773446665,no,no,yes,no
37,37,1362040518641938435,no,yes,no,no
38,38,1469649743487946759,yes,no,no,yes
39,39,1428592514118914048,no,yes,no,yes
40,40,1358674161707737088,no,yes,no,yes
41,41,1393247609238794240,no,yes,no,yes
42,42,1383107677979602951,no,yes,no,yes
43,43,1453128448579457024,no,yes,no,no
44,44,1405804128664686592,no,yes,no,yes
45,45,1387027509913456641,no,yes,no,yes
46,46,1382771297021755392,no,yes,no,no
47,47,1435899832456073218,no,no,yes,no
48,48,1458033704484446210,no,yes,no,no
49,49,1459079038501371924,no,no,yes,no
50,50,1422210141546500096,no,no,yes,no
51,51,1391473157379330048,no,yes,no,no
52,52,1407636265927954433,yes,yes,no,no
53,53,1409874381732519943,no,yes,no,no
54,54,1411802619287384071,no,yes,no,yes
55,55,1411032512969809921,no,no,yes,no
56,56,1413544546194104320,no,no,yes,no
57,57,1395510684608339971,no,no,yes,no
58,58,1367103460668227589,no,no,yes,no
59,59,1370368653884014595,no,yes,no,yes
60,60,1446556866356580352,yes,no,no,no
61,61,1346422293099065346,no,yes,no,yes
62,62,1394612037242834947,no,yes,no,yes
63,63,1349338952390635523,no,no,yes,no
64,64,1417860653780553733,no,yes,no,no
65,65,1393934474149351427,no,yes,no,no
66,66,1429719488384094209,no,yes,no,yes
67,67,1451161960314245130,no,yes,no,no
68,68,1422868661455491074,no,yes,no,yes
69,69,1395849950655885319,no,no,yes,no
70,70,1425902761728778242,no,yes,no,yes
71,71,1453544749625925636,no,yes,no,no
72,72,1353092266626314243,no,yes,no,no
73,73,1434406124975951873,no,yes,no,no
74,74,1371738142550671362,no,yes,no,no
75,75,1387796620452978689,no,yes,no,no
76,76,1407969758276993026,no,yes,no,no
77,77,1459412537250926592,no,yes,no,yes
78,78,1346761028202328064,no,no,yes,no
79,79,1451114241365319686,no,yes,no,no
80,80,1373541495291133953,no,no,yes,no
81,81,1396468795678629890,no,no,yes,no
82,82,1451660680092868613,no,yes,no,yes
83,83,1461695793459572739,no,no,yes,no
84,84,1390995279164358656,no,no,yes,no
85,85,1368997298173325316,no,yes,no,yes
86,86,1429922173750235139,no,no,yes,no
87,87,1346096073992003585,no,no,yes,no
88,88,1379324894257803266,no,no,yes,no
89,89,1436707261959843844,no,yes,no,yes
90,90,1408349022125969408,no,no,yes,no
