,Unnamed: 0,created_at,tweet_id,type,polarity,topic
0,24072,2021-11-20 10:18:03+00:00,1462002288835403777,hashtag,positive,inps
1,470,2021-01-27 10:53:23+00:00,1354381987507744771,hashtag,negative,inps
2,31123,2021-10-29 11:41:44+00:00,1454050817821003783,mention,positive,inps
3,8077,2021-05-15 21:13:22+00:00,1393675898960982016,hashtag,neutral,pc
4,16865,2021-07-21 15:57:00+00:00,1417876270705164289,mention,neutral,pc
5,1787,2021-02-27 05:52:19+00:00,1365540244909682691,hashtag,neutral,pc
6,12196,2021-07-19 14:11:05+00:00,1417124838326603779,hashtag,positive,pc
7,15828,2021-05-12 05:31:46+00:00,1392351773986377729,mention,negative,inps
8,19859,2021-06-21 16:52:23+00:00,1407018572673654785,mention,positive,inps
9,15055,2021-07-21 13:15:32+00:00,1417835634731986947,hashtag,neutral,inps
10,24020,2021-07-16 20:40:22+00:00,1416135641499328515,mention,positive,inps
11,13750,2021-06-15 17:02:22+00:00,1404846756546949121,hashtag,neutral,inps
12,11075,2021-07-29 11:19:07+00:00,1420705440372043777,hashtag,negative,pc
13,5105,2021-05-05 09:57:39+00:00,1389881970667233280,mention,neutral,inail
14,2127,2021-01-06 16:34:14+00:00,1346857619919659008,mention,negative,inps
15,23179,2021-10-06 09:18:04+00:00,1445679742095540228,hashtag,positive,inps
16,2560,2021-01-02 15:34:57+00:00,1345393150538473473,mention,neutral,inps
17,20623,2021-06-17 19:23:18+00:00,1405607000583573505,mention,positive,inps
18,1769,2021-03-06 06:06:00+00:00,1368080403823788032,mention,neutral,inail
19,21034,2021-06-16 14:32:07+00:00,1405171335786020871,mention,positive,inps
20,1682,2021-01-12 19:43:57+00:00,1349079690070413314,mention,positive,inps
21,2679,2021-02-26 20:18:37+00:00,1365395868044701709,mention,neutral,pc
22,19844,2021-06-21 17:12:44+00:00,1407023694225027077,mention,neutral,inps
23,25451,2021-11-09 14:55:31+00:00,1458085850101731328,hashtag,neutral,inps
24,12757,2021-05-03 10:23:22+00:00,1389163668181499908,hashtag,negative,inps
25,16617,2021-05-04 12:49:03+00:00,1389562719980904451,mention,neutral,inps
26,22990,2021-10-09 08:08:32+00:00,1446749407915958273,hashtag,positive,inps
27,24040,2021-07-16 18:55:05+00:00,1416109147481849859,mention,negative,inps
28,26583,2021-12-23 15:05:55+00:00,1474033532611739649,hashtag,positive,inps
29,6602,2021-04-12 15:57:15+00:00,1381637548297093122,hashtag,negative,pc
30,24395,2021-07-15 09:26:42+00:00,1415603723146076160,mention,positive,inps
31,5075,2021-03-29 08:49:34+00:00,1376456485543276544,mention,negative,inps
32,615,2021-01-22 12:17:22+00:00,1352591183416074241,mention,neutral,pc
33,14623,2021-05-19 11:29:19+00:00,1394978468937486337,mention,negative,inps
34,3709,2021-02-19 20:20:59+00:00,1362859747037306883,hashtag,neutral,inps
35,8840,2021-11-04 13:34:29+00:00,1456253520676491273,mention,neutral,inail
36,27449,2021-12-08 13:30:55+00:00,1468573810773446665,hashtag,positive,inps
37,3581,2021-02-17 14:05:39+00:00,1362040518641938435,mention,negative,pc
38,30835,2021-12-11 12:46:18+00:00,1469649743487946759,mention,positive,pc
39,27568,2021-08-20 05:39:31+00:00,1428592514118914048,mention,positive,inps
40,4426,2021-02-08 07:08:57+00:00,1358674161707737088,mention,positive,inps
41,15442,2021-05-14 16:51:29+00:00,1393247609238794240,mention,positive,inps
42,9778,2021-04-16 17:19:01+00:00,1383107677979602951,mention,neutral,inps
43,23498,2021-10-26 22:36:34+00:00,1453128448579457024,mention,negative,pc
44,20557,2021-06-18 08:26:37+00:00,1405804128664686592,mention,positive,inps
45,8342,2021-04-27 12:55:02+00:00,1387027509913456641,mention,positive,inps
46,10055,2021-04-15 19:02:22+00:00,1382771297021755392,mention,negative,inps
47,20453,2021-09-09 09:36:12+00:00,1435899832456073218,hashtag,neutral,inps
